0.12458085693473553;0.9454754795876688;0.6483112622550935;0.8386216010046795;0.788480843043118;0.43826812883707145;0.06209808979941145;0.3850412630093879;0.9758747240854379;0.017356532319544482;0.6475508953259642;0.7598322852721501;0.6016225347201939;0.2887428474217043;0.2663518208661998;0.9774816243707233;0.8791636012619595;0.3142793732234419;0.9906492695590579;0.3288191200823989;0.3221752852898391;0.5644799248465893;0.0955941302732648;0.01004802835704277;0.36512703885877174;0.712528634781225;0.09007624733561836;0.01853835167647544;0.14026834104476693;0.9948630402317551;0.11508930556959585;0.4149426720368098
0.02169111649287714;0.35483102015702395;0.7484012761632896;0.4361895618659195;0.5210876593032944;0.7180017465571533;0.2472079701906046;0.1368687526727166;0.5954373362393073;0.2470836859639105;0.5468964075440963;0.23238803558996202;0.4042364048414798;0.3123888399547333;0.9405860349266485;0.9420152748385486;0.3606883340839655;0.9759741538010192;0.014999136881241992;0.3273802686176399;0.07620757284904611;0.9689391910478364;0.5362064107350006;0.19334895718503664;0.31423491259824676;0.9812687949776863;0.16575718339662693;0.9162499553727371;0.2507822249114673;0.5423560511770329;0.16999310289733127;0.07699797182514789
0.5663766505818753;0.24568945793264807;0.30067336745481366;0.5225086565901694;0.34463602115948155;0.520198406488711;0.6576990869956011;0.08807456401778013;0.4470290253264976;0.8166543998516335;0.055361245428279804;0.6282567332932252;0.878410774868931;0.8172349074437162;0.49527385637114096;0.47758041716381505;0.47284799184961346;0.9274225373571127;0.09381230519027906;0.5724713728977149;0.23321924354135504;0.7407365790833077;0.7984112175340254;0.8686628001347543;0.5243421403373287;0.8748044055122988;0.5596478073776406;0.9916707323951552;0.40092123617425;0.6327701654123443;0.044287309236642924;0.29710476168747624
0.6499784843065053;0.002447656879120741;0.1793615114328131;0.2713054460621773;0.6009708132895133;0.2817598787367057;0.12217898182415787;0.017993791400585213;0.19022440013774367;0.9422572695451755;0.3032873531326812;0.8692309792788628;0.13835189422269956;0.752049715049547;0.28639964578964106;0.7578286332006474;0.6931976335059304;0.57415420116837;0.2235642306537502;0.9193710164154412;0.5382748845338932;0.6583811186919657;0.80733322197053;0.7538925365803817;0.8524708240961723;0.7880180764983923;0.330908588119721;0.6072127472232505;0.624196632053831;0.12488671636565984;0.19394686508554493;0.2229679516821519
0.2032744749636589;0.011009140768620918;0.1720492766828784;0.40992434457789273;0.1299084189495403;0.20048533194080076;0.017977019972014063;0.689807563178855;0.21347446209428356;0.23162326712165182;0.7296158801867861;0.14828988433887313;0.5446268852558481;0.5948996858103052;0.31514706395721326;0.9514425416605562;0.04593292599858212;0.32806144515617564;0.7632322290036933;0.7339894833274094;0.3225533087613939;0.6658974426475583;0.9937216527302615;0.747489045763755;0.07016530322054038;0.6219912210102853;0.6615797860179995;0.532253846425375;0.9014155040912024;0.9562197725350589;0.5644665912680987;0.02764358096482611
0.6317266796086947;0.37645123872755637;0.8160637525845869;0.5521681863524164;0.9968837158567251;0.8504402501502876;0.8111456776358061;0.2751608595525006;0.7601945254913028;0.29224245174419283;0.2982748306581797;0.884887711266379;0.0806928308070557;0.417929148430518;0.46465934479782744;0.5744380621018454;0.8216938441038415;0.5931312871420437;0.5416688627632421;0.3561787225928662;0.7202530487034963;0.8618189773215061;0.6003258118779954;0.7994749113978223;0.631594776084713;0.5105288562703347;0.9919821480976797;0.18651429195034752;0.7648252578727609;0.7334592737493718;0.6682130422759404;0.2515664160788068
0.22119854186341736;0.23421081499818708;0.5996008433941933;0.22401097680958115;0.7053097216335349;0.016677464349498794;0.721062827070538;0.5708527743555238;0.6391909848741401;0.9980685914375925;0.4338333399431966;0.3704367463968844;0.8487042205364277;0.45638633881746404;0.45242555001632434;0.49281534823263773;0.33836712057926355;0.005496998556016375;0.02881238248455975;0.3487680844449712;0.9513887227727809;0.8027894063577217;0.3706501347799719;0.993397783366566;0.9610340706084215;0.45904587329782154;0.7647039453938081;0.032212296006533414;0.31677738606105876;0.08917256996850176;0.10211381661099705;0.23192574111855624
0.8472696749228338;0.884316732806101;0.6312662342486766;0.7505332902857526;0.8277098139134963;0.39128365654747765;0.6577148074023245;0.9746908018425372;0.14189481278111848;0.3757927679857125;0.5153599519087646;0.09664193086953732;0.5956357750228067;0.2509337729481712;0.9874219004618953;0.1830920754113261;0.2635530064394851;0.7328429301123418;0.7068392098996518;0.04301989958910002;0.10125112014985371;0.3597032340888764;0.7067032372480256;0.7658235263716711;0.05464362660664723;0.02237236468780046;0.4734534757469381;0.7637851870041137;0.4917756293535258;0.6445410284035479;0.3321702361032507;0.8715893132300186
0.35200550135745;0.8146060496687104;0.11899172508768041;0.13088113952198666;0.7110380176678972;0.7778386950980269;0.941195838861286;0.4216345569412532;0.47922485498902734;0.8742578586664195;0.2100501397057296;0.864886460173495;0.37524714557906613;0.03217935273688366;0.4373134849246385;0.511726715887999;0.2358880171463904;0.16764623300602732;0.9407345413305722;0.7134752979757386;0.6410364076934503;0.8672736276524441;0.27333501976995755;0.34794883179504343;0.8468021069249708;0.08811670919343606;0.1411515659956245;0.27214507531159093;0.34386077593146325;0.8936500891206056;0.02855250348179761;0.9619868405794179
0.4538658821665392;0.8013197550882113;0.3477270256445243;0.70378443372211;0.7429364728434777;0.13531379318421144;0.4028918262805501;0.32827506138320983;0.8840559552532076;0.20212707890836268;0.48548253965630117;0.6703986682252511;0.1374917865785168;0.737688551350759;0.7454974763383281;0.3614078661983863;0.49206376372243876;0.45466394521572706;0.44037065941383136;0.8631911463538391;0.7161150773820905;0.5947078916519689;0.43039575485359716;0.29176513201184395;0.2117169062699058;0.6833263264390514;0.8794555276753058;0.8164540602578255;0.34491385294925303;0.31231104008887567;0.6807756418275115;0.07305314743010582
0.9689103940448216;0.030551655411246714;0.21899873296071237;0.9333838186385983;0.20342138695306666;0.4344339126471438;0.5155262129307353;0.8246938963136556;0.15089895152626376;0.35208251988783157;0.6003761173194326;0.9693415229829772;0.056041612294298826;0.1358317319883321;0.6593800904612712;0.11978498090307077;0.09296593015566812;0.4774458051450007;0.6375222438057097;0.37077702499378473;0.7561874246398297;0.2385484612689731;0.35403401046769645;0.19084198985096612;0.24650143023081372;0.9706156288504599;0.343411128511921;0.6590478899025027;0.5201698685501173;0.46135208664002747;0.9602830613322637;0.2652034792023066
0.2529631409539048;0.40104689399878757;0.5867806735183879;0.0808761689180405;0.11426658824825875;0.9599412874098879;0.528928023897521;0.09900346317923281;0.11805949624781586;0.8961504440985534;0.21244959571175093;0.13316999732672696;0.4710060149344193;0.7345649227551021;0.3428391469959673;0.23903741330267148;0.6864660333745963;0.14483146942485214;0.21660079385434106;0.7733783260892371;0.867349840114635;0.5381544368351127;0.7672029338607917;0.4749352654207383;0.8426663729453795;0.9763579157073466;0.480208041567165;0.3747366041631993;0.315136373276385;0.06191670340547617;0.9325865054673129;0.04466297144349385
0.4518171308713079;0.23905691713470234;0.39234697324120693;0.5477066717530088;0.3724178729346701;0.3645063794540776;0.04260093269754828;0.12650791560163244;0.7674789829801028;0.4368192143147571;0.21566783410217372;0.5878292625302877;0.34851874026407537;0.24918941679075512;0.8365714929622984;0.8539205779450526;0.7133672799720053;0.32651273816591775;0.518018452172716;0.982082034353594;0.41755126931496056;0.947211397700889;0.7593451722615283;0.9908572299616953;0.17945414845192154;0.17324302548171466;0.3372061077920112;0.498403803444871;0.9063246542826457;0.9251145360824978;0.3052683750927567;0.6884157739826192
0.12534434712438836;0.09536053611681017;0.38999845990304915;0.9039926587518327;0.44761962849276093;0.3113346013856415;0.9243533588606145;0.9459584405657459;0.5553320728314625;0.44003558292980416;0.7045893382274144;0.6641745163294721;0.5234233837532816;0.1708858487788133;0.053818329972323276;0.5950568122271174;0.6032399564406468;0.3624844031544966;0.459689410586961;0.8911776209931886;0.49711343651041195;0.9730870904943312;0.6601561119055531;0.37916462103421156;0.18134749397616556;0.13007778394290925;0.039412614284736414;0.9186221884693501;0.37514374063777634;0.2565766693885506;0.27263396140585194;0.939471090680249
0.060009720740545336;0.1083658450074021;0.7023060522716397;0.452850914731351;0.984489055563247;0.045605199982531874;0.5789195256510877;0.5835953067690107;0.7221205838637087;0.8034420108818022;0.9949636775805212;0.5401982793999393;0.45499657275074434;0.7298515661121079;0.5151638951631499;0.7740961118434879;0.35004437924987786;0.9299463522853679;0.8909483799575695;0.7079278232482991;0.5437940587979343;0.28084901916168137;0.8200177047985958;0.16966501987063176;0.14511072838887762;0.7333287483768163;0.1267769275762728;0.7411376737212555;0.12730173725024496;0.7565870154139095;0.05788404970954453;0.9016342874054758
0.911601595557789;0.9172530078072154;0.9162492679613814;0.1299940685991522;0.859948261731837;0.17493763602721424;0.8018857493019428;0.04135679261340364;0.3020729122422058;0.4696636920338553;0.09337787546105025;0.015696439226090875;0.8625668686419304;0.5912949296103538;0.20546170052982382;0.9358820516209213;0.20322514580787987;0.005601357713248767;0.5400886275912863;0.5467499559771563;0.9723131216989942;0.08186763351241311;0.7275575556383969;0.13811282158298688;0.18445690885592603;0.5749592168770891;0.9884291260723916;0.5960779625245353;0.8084820904723088;0.38071703694892856;0.9114083903779115;0.11795161390259579
0.5194252691374407;0.85298245556566;0.35222663331693305;0.5673213420844463;0.591491369034341;0.40250424818295405;0.8716393335549595;0.14736845048380487;0.19560552382972274;0.25045419889195086;0.984697791235205;0.44937734257114426;0.5327809762233977;0.6506709576595548;0.9883732830826687;0.7693571810666561;0.3940365325467675;0.4065332776641798;0.7397730860394882;0.42865876749707754;0.8120850377669532;0.07094416401341197;0.6370658301960556;0.18834463439576654;0.7069670415522159;0.9553888792953878;0.255696115123059;0.8058241205045426;0.9790314225445882;0.251522280008016;0.1686096828829613;0.5240518336358502
0.9908616684830551;0.8317936836857629;0.09222224246101629;0.034480610475544515;0.21342838942792708;0.037359434691762394;0.03990858847978074;0.4434204062085889;0.4214565387500455;0.7821237206542913;0.771616428396736;0.9443773376986064;0.5538484583191633;0.35731314927913516;0.16409534085855637;0.4732611965117586;0.21251840248411047;0.688226254825908;0.13726797307149818;0.4799172608774389;0.5689996527475443;0.019389637135037496;0.06548734490636565;0.524062548438041;0.8638343439765235;0.6560923701729051;0.04517384513243361;0.34132815951163753;0.5100208492543619;0.28243353141254235;0.272311349970076;0.8912021338372016
0.8587550357864275;0.7485698416178176;0.8063880794350036;0.7125341722629263;0.5058250412279994;0.6322669263419294;0.17136576651041213;0.8256959474803128;0.5699482576629432;0.8402606269420283;0.9999378373044847;0.7163923003033308;0.13521493704192877;0.19021957074276785;0.6242688317600039;0.2566541966554776;0.9144103412071682;0.040054766050302226;0.17360286859341878;0.7684407047742665;0.7280186790096409;0.6565602830230318;0.15855031629562089;0.054193413569166626;0.1275446977926602;0.1766668707151765;0.9556163857643998;0.8938383997294951;0.1220618549195942;0.46483174726154575;0.9079862288319417;0.08295583009865592
0.04086314912563549;0.8065812102031837;0.9427842040922984;0.19845285220545628;0.18128321723723528;0.11750733435650129;0.11368696290195446;0.8728429099581246;0.9296916406147996;0.4471448190557523;0.24891488353305724;0.8060082640772461;0.40280324680988755;0.21719562447656615;0.8037621472449121;0.487541434123102;0.6536268572472714;0.4216615801704323;0.010799968436209229;0.3074622924219418;0.8695627219111944;0.051481323929241096;0.8906433502392234;0.9369226365064836;0.97820426204464;0.05322806545044534;0.33751530586105427;0.9866696893176914;0.9681567970211165;0.04851222012164125;0.29739053525895764;0.4297694425257872
0.18531274592931246;0.41571075127776036;0.020317644993252615;0.5058176979567744;0.6115305323630237;0.18040030710773536;0.403399142150042;0.9005545377597679;0.9727824586766315;0.5641769523237959;0.11508445772991704;0.1738062155235791;0.692747911608257;0.32896617528587435;0.8584729584704778;0.1204071105998219;0.7439344328355434;0.18717769047384047;0.08948378822078618;0.7264158407779208;0.008058355740642398;0.42624621763949355;0.0465212714464025;0.9027672068695513;0.07063894816271032;0.111272337997263;0.4650698348556339;0.13757672289213418;0.48822216586148826;0.3908612861859533;0.6917868971046707;0.3969576683452618
0.41001766707891607;0.9075406866244224;0.15165071042274536;0.008225186529588813;0.4739471932555326;0.17754734758143076;0.30022576721238825;0.8289575539948213;0.3299270556874583;0.7213420014233978;0.587291263415131;0.3948376329127561;0.26229034824770237;0.19546995155054214;0.03317136722697567;0.6635604483011469;0.40616043501524246;0.3349318447280365;0.7245654799957609;0.5810883128002914;0.7509432739652585;0.3317349762134595;0.37018467004434896;0.4997313276946129;0.2926133855674211;0.10136576867287539;0.2782619851142065;0.15805629366012186;0.04755550058080049;0.24644995927023394;0.5791429390795177;0.8233174323374076
